winner_name,wins,aces,double_faults,service_points,1st_serves_made,1st_serve_points_won,2nd_serve_points_won,service_games_won,break_points_saved,break_points_faced,height
Abedallah Shelbayh,1,3.0,2.0,55.0,33.0,24.0,8.0,9.0,4.0,7.0,
Adolfo Daniel Vallejo,2,,,,,,,,,,
Adrian Mannarino,58,6.410714285714286,2.0,77.30357142857143,46.857142857142854,35.232142857142854,17.767857142857142,12.303571428571429,3.6785714285714284,5.125,183.0
Ainius Sabaliauskas,1,,,,,,,,,,
Aisam Ul Haq Qureshi,1,6.0,5.0,65.0,38.0,32.0,17.0,11.0,0.0,0.0,183.0
Alastair Gray,1,7.0,4.0,117.0,73.0,55.0,25.0,15.0,9.0,10.0,
Albert Ramos,36,3.2857142857142856,1.457142857142857,77.85714285714286,51.371428571428574,35.42857142857143,15.142857142857142,11.971428571428572,4.771428571428571,6.6571428571428575,188.0
Alejandro Davidovich Fokina,50,3.46,2.48,81.18,53.46,37.62,15.36,12.7,3.84,5.92,183.0
Alejandro Tabilo,20,6.473684210526316,2.4210526315789473,72.47368421052632,47.21052631578947,35.473684210526315,13.421052631578947,11.526315789473685,3.210526315789474,4.842105263157895,188.0
Aleksandar Kovacevic,6,10.5,2.5,85.83333333333333,53.833333333333336,43.333333333333336,16.0,13.5,4.333333333333333,5.833333333333333,
Aleksandar Vukic,16,11.1875,2.0625,88.3125,52.875,41.75,20.5,14.4375,1.9375,3.3125,188.0
Aleksandre Bakshi,1,,,,,,,,,,
Alex De Minaur,84,3.74025974025974,2.220779220779221,73.25974025974025,42.15584415584416,31.22077922077922,17.90909090909091,11.831168831168831,3.2467532467532467,4.8311688311688314,183.0
Alex Knaff,2,,,,,,,,,,
Alex Michelsen,7,5.142857142857143,1.7142857142857142,80.85714285714286,53.142857142857146,39.42857142857143,15.857142857142858,12.714285714285714,3.142857142857143,4.285714285714286,
Alex Molcan,40,3.473684210526316,2.263157894736842,84.76315789473684,55.94736842105263,38.55263157894737,16.57894736842105,13.105263157894736,4.394736842105263,6.605263157894737,178.0
Alexandar Lazarov,2,6.0,1.0,66.0,43.0,32.0,15.0,11.0,1.0,2.0,185.0
Alexander Bublik,49,13.791666666666666,6.041666666666667,74.77083333333333,45.020833333333336,37.479166666666664,14.854166666666666,12.333333333333334,2.5416666666666665,3.7291666666666665,196.0
Alexander Ritschard,4,4.333333333333333,1.0,70.0,38.333333333333336,31.0,15.333333333333334,10.666666666666666,4.333333333333333,5.666666666666667,
Alexander Shevchenko,8,4.25,3.5,75.0,39.25,28.125,19.125,11.5,5.625,7.75,
Alexander Zverev,71,8.314285714285715,3.2142857142857144,77.35714285714286,54.32857142857143,41.52857142857143,11.928571428571429,12.628571428571428,3.1142857142857143,4.428571428571429,198.0
Alexandre Muller,8,3.375,2.125,78.0,52.25,36.0,13.875,12.375,3.5,5.875,183.0
Alexei Popyrin,26,9.48,3.28,83.72,51.16,40.84,17.8,13.12,2.88,3.92,196.0
Aljaz Bedene,4,11.0,3.6666666666666665,116.66666666666667,62.666666666666664,47.666666666666664,30.333333333333332,18.666666666666668,6.666666666666667,9.333333333333334,181.0
Altug Celikbilek,4,10.666666666666666,2.6666666666666665,67.66666666666667,43.333333333333336,35.0,12.0,11.0,3.6666666666666665,4.666666666666667,183.0
Amr Elsayed Abdou Ahmed Mohamed,2,3.0,3.0,63.0,38.0,29.0,14.0,9.0,5.0,5.0,
Andrea Vavassori,4,6.25,5.5,122.25,74.5,53.75,24.0,17.0,7.25,10.25,193.0
Andreas Seppi,2,6.5,4.0,79.5,48.5,35.0,14.0,13.0,3.0,6.0,190.0
Andres Martin,1,2.0,1.0,52.0,34.0,28.0,11.0,9.0,2.0,2.0,
Andrey Rublev,95,8.031578947368422,1.9263157894736842,80.97894736842105,50.02105263157895,38.85263157894737,16.873684210526317,13.157894736842104,3.294736842105263,4.7894736842105265,188.0
Andy Murray,39,6.815789473684211,2.0789473684210527,85.60526315789474,53.55263157894737,40.36842105263158,18.026315789473685,13.605263157894736,3.0526315789473686,4.7105263157894735,190.0
Antoine Bellier,4,8.75,6.25,80.0,52.0,42.0,12.0,11.5,5.5,6.5,196.0
Aqeel Khan,1,8.0,4.0,96.0,59.0,47.0,21.0,15.0,6.0,8.0,
Aristotelis Thanos,1,0.0,4.0,70.0,48.0,35.0,12.0,10.0,5.0,5.0,
Arklon Huertas Del Pino,1,,,,,,,,,,
Arthur Fils,16,6.214285714285714,3.0714285714285716,74.07142857142857,45.142857142857146,34.142857142857146,15.071428571428571,11.642857142857142,3.9285714285714284,5.5,185.0
Arthur Rinderknech,33,11.090909090909092,2.0303030303030303,80.93939393939394,53.45454545454545,41.72727272727273,14.545454545454545,12.757575757575758,3.3333333333333335,4.333333333333333,196.0
Aslan Karatsev,32,5.4375,4.15625,83.875,50.4375,38.34375,18.25,12.90625,4.375,5.875,185.0
Ben Shelton,20,12.0,4.25,88.05,56.7,45.0,18.15,15.05,3.05,4.55,
Benjamin Bonzi,36,7.888888888888889,2.2222222222222223,73.80555555555556,45.75,36.25,15.88888888888889,12.25,2.861111111111111,3.888888888888889,185.0
Benjamin Hassan,2,,,,,,,,,,183.0
Benoit Paire,4,15.75,8.5,115.5,60.25,49.75,28.75,19.0,3.75,6.25,196.0
Bernabe Zapata Miralles,27,2.1481481481481484,1.5925925925925926,78.18518518518519,53.370370370370374,36.0,13.37037037037037,12.148148148148149,4.333333333333333,6.777777777777778,185.0
Blaise Bicknell,3,1.0,4.0,63.0,38.0,31.0,11.0,11.0,3.0,5.0,188.0
Bor Artnak,1,,,,,,,,,,
Borna Coric,42,7.194444444444445,1.8888888888888888,79.16666666666667,47.77777777777778,37.888888888888886,17.63888888888889,12.75,3.5,4.722222222222222,188.0
Borna Gojo,11,12.11111111111111,2.7777777777777777,92.22222222222223,61.666666666666664,48.666666666666664,16.0,15.11111111111111,2.2222222222222223,3.7777777777777777,196.0
Botic Van De Zandschulp,53,6.56,3.74,80.0,51.2,38.0,14.76,12.48,4.16,6.1,188.0
Brandon Holt,2,7.0,2.5,150.0,95.5,63.0,30.5,22.0,7.5,11.5,
Brandon Nakashima,46,8.478260869565217,1.2826086956521738,77.0,50.69565217391305,39.391304347826086,14.91304347826087,12.41304347826087,2.717391304347826,4.0,185.0
Cameron Norrie,83,5.1125,1.95,79.85,52.775,38.7625,14.9875,12.8375,3.9375,5.6875,188.0
Camilo Ugo Carabelli,2,3.5,1.5,119.0,81.5,49.5,18.5,18.0,2.5,8.5,
Carlos Alcaraz,115,3.912280701754386,2.254385964912281,76.8859649122807,50.43859649122807,37.01754385964912,15.18421052631579,12.508771929824562,3.1315789473684212,4.640350877192983,185.0
Carlos Taberner,5,2.2,2.2,55.0,37.6,27.6,9.0,8.0,2.8,3.4,183.0
Casper Ruud,81,5.531645569620253,2.151898734177215,80.48101265822785,52.20253164556962,39.55696202531646,16.329113924050635,13.227848101265822,3.278481012658228,4.6835443037974684,183.0
Cedrik Marcel Stebe,1,15.0,3.0,107.0,59.0,47.0,20.0,15.0,5.0,8.0,183.0
Cem Ilkel,2,8.0,1.0,84.0,54.0,40.0,17.0,12.0,2.0,4.0,185.0
Chris Rodesch,1,,,,,,,,,,
Christian Harrison,1,7.0,3.0,103.0,70.0,50.0,20.0,18.0,0.0,2.0,178.0
Christopher Eubanks,24,14.458333333333334,3.0833333333333335,92.79166666666667,65.29166666666667,51.583333333333336,14.541666666666666,15.375,3.4583333333333335,4.625,201.0
Christopher Oconnell,22,8.363636363636363,2.0454545454545454,84.63636363636364,53.18181818181818,39.95454545454545,16.863636363636363,13.272727272727273,3.909090909090909,5.590909090909091,183.0
Christopher Rungkat,1,,,,,,,,,,170.0
Chun Hsin Tseng,3,1.6666666666666667,2.3333333333333335,53.666666666666664,31.333333333333332,22.0,12.666666666666666,9.0,2.0,3.6666666666666665,175.0
Coleman Wong,2,2.0,2.0,68.0,38.0,24.0,18.0,10.0,6.0,8.0,
Colin Sinclair,1,,,,,,,,,,
Conner Huertas Del Pino,1,,,,,,,,,,
Constant Lestienne,12,5.333333333333333,3.6666666666666665,84.08333333333333,53.25,40.0,14.416666666666666,12.583333333333334,4.083333333333333,6.166666666666667,180.0
Corentin Moutet,20,3.35,3.1,92.95,61.6,42.95,16.6,14.25,4.4,6.6,178.0
Cristian Garin,35,4.0,3.3823529411764706,91.05882352941177,56.05882352941177,39.970588235294116,18.676470588235293,13.852941176470589,4.5588235294117645,7.0,185.0
Dalibor Svrcina,1,0.0,4.0,69.0,48.0,37.0,12.0,13.0,4.0,5.0,
Damir Dzumhur,5,2.0,1.75,73.5,51.0,33.25,12.0,11.25,2.75,5.0,172.0
Daniel Altmaier,17,6.882352941176471,2.5294117647058822,86.52941176470588,57.35294117647059,41.705882352941174,15.235294117647058,12.882352941176471,4.411764705882353,6.117647058823529,191.0
Daniel Cukierman,1,,,,,,,,,,
Daniel Elahi Galan,22,6.05,1.45,87.85,54.4,38.7,17.6,13.8,3.8,6.2,191.0
Daniel Evans,46,4.704545454545454,2.1136363636363638,67.22727272727273,41.86363636363637,31.863636363636363,14.886363636363637,11.431818181818182,2.909090909090909,4.204545454545454,175.0
Daniil Medvedev,101,7.84,3.76,72.91,47.29,36.77,13.29,11.73,3.19,4.4,198.0
Darian King,4,,,,,,,,,,188.0
David Goffin,36,5.151515151515151,3.242424242424242,82.06060606060606,47.18181818181818,35.15151515151515,19.393939393939394,13.090909090909092,4.03030303030303,6.0606060606060606,180.0
Denis Istomin,1,7.0,3.0,55.0,40.0,34.0,9.0,9.0,1.0,1.0,188.0
Denis Kudla,10,4.555555555555555,2.0,86.11111111111111,53.55555555555556,38.111111111111114,17.11111111111111,14.11111111111111,4.333333333333333,7.222222222222222,180.0
Denis Shapovalov,47,9.41304347826087,5.956521739130435,86.67391304347827,52.82608695652174,41.80434782608695,18.32608695652174,14.304347826086957,3.4565217391304346,5.0,185.0
Dennis Novak,2,13.0,4.0,117.0,78.0,60.0,23.0,20.0,3.0,6.0,183.0
Diego Fernandez Flores,1,1.0,1.0,61.0,38.0,32.0,14.0,11.0,2.0,4.0,
Diego Schwartzman,40,1.475,3.375,87.175,58.625,38.5,14.825,13.125,5.375,8.4,170.0
Dimitar Kuzmanov,4,1.6666666666666667,1.0,48.333333333333336,31.666666666666668,23.333333333333332,12.0,8.0,1.6666666666666667,1.6666666666666667,183.0
Dino Prizmic,2,1.0,2.0,48.0,27.0,22.0,13.5,8.5,1.0,1.0,
Dominic Stricker,12,11.833333333333334,3.3333333333333335,102.91666666666667,59.666666666666664,46.833333333333336,24.083333333333332,16.5,3.8333333333333335,5.833333333333333,180.0
Dominic Thiem,32,4.84375,2.5,73.90625,46.3125,33.84375,15.40625,11.8125,2.875,4.65625,185.0
Dominik Koepfer,10,5.8,3.4,79.8,50.8,37.0,17.0,12.9,5.5,7.8,180.0
Dusan Lajovic,30,3.5172413793103448,1.3103448275862069,79.89655172413794,54.793103448275865,39.44827586206897,12.206896551724139,12.206896551724139,4.310344827586207,6.379310344827586,180.0
Edan Leshem,1,1.0,0.0,51.0,33.0,30.0,9.0,9.0,3.0,3.0,183.0
Edas Butvilas,1,,,,,,,,,,
Eero Vasa,1,,,,,,,,,,
Egor Gerasimov,4,5.25,2.25,75.5,50.0,37.75,12.75,12.5,3.75,5.5,196.0
Elias Ymer,15,5.833333333333333,3.0833333333333335,73.91666666666667,44.666666666666664,34.416666666666664,16.166666666666668,11.583333333333334,4.0,5.333333333333333,183.0
Elmer Moller,1,,,,,,,,,,
Emil Ruusuvuori,58,5.148148148148148,2.5185185185185186,73.83333333333333,48.333333333333336,35.75925925925926,14.11111111111111,11.685185185185185,3.425925925925926,4.925925925925926,188.0
Emilio Gomez,6,4.75,3.0,87.75,55.5,42.0,14.5,14.0,5.0,8.25,185.0
Emilio Nava,2,10.5,7.5,119.0,72.5,53.5,28.0,18.0,6.0,8.5,183.0
Enzo Couacaud,1,4.0,1.0,80.0,47.0,37.0,18.0,14.0,2.0,4.0,183.0
Ergi Kirkin,1,,,,,,,,,,180.0
Ernests Gulbis,1,,,,,,,,,,190.0
Ethan Quinn,1,5.0,1.0,47.0,30.0,25.0,9.0,8.0,3.0,3.0,
Fabian Marozsan,5,4.6,1.2,92.4,60.0,43.0,19.0,14.6,3.2,5.0,191.0
Fabio Fognini,25,4.08,3.72,86.32,51.92,36.32,18.24,12.76,5.16,7.48,178.0
Facundo Bagnis,9,5.444444444444445,1.6666666666666667,64.77777777777777,42.666666666666664,31.11111111111111,13.222222222222221,10.555555555555555,3.6666666666666665,5.0,183.0
Facundo Diaz Acosta,2,2.5,3.0,79.0,49.5,35.0,15.5,13.0,3.0,5.5,183.0
Federico Coria,22,3.9545454545454546,2.090909090909091,72.68181818181819,49.95454545454545,35.0,12.454545454545455,11.772727272727273,4.2272727272727275,6.409090909090909,180.0
Federico Delbonis,11,3.6363636363636362,2.8181818181818183,69.81818181818181,48.81818181818182,35.0,11.818181818181818,11.272727272727273,3.1818181818181817,4.818181818181818,190.0
Feliciano Lopez,3,11.0,3.3333333333333335,72.33333333333333,44.0,36.0,15.333333333333334,12.0,4.666666666666667,6.0,188.0
Felipe Meligeni Alves,3,10.333333333333334,1.3333333333333333,78.33333333333333,54.666666666666664,42.666666666666664,10.0,11.333333333333334,4.666666666666667,5.666666666666667,185.0
Felix Auger Aliassime,74,11.205882352941176,3.4411764705882355,76.98529411764706,48.98529411764706,38.94117647058823,14.75,12.5,3.1176470588235294,4.367647058823529,193.0
Fernando Verdasco,5,3.8,2.4,79.8,51.2,36.4,15.0,12.0,4.6,6.6,188.0
Filip Cristian Jianu,2,,,,,,,,,,180.0
Filip Horansky,1,1.0,2.0,66.0,49.0,34.0,10.0,11.0,0.0,2.0,175.0
Filip Krajinovic,22,5.2727272727272725,1.5,85.5,56.45454545454545,41.22727272727273,16.636363636363637,13.590909090909092,3.909090909090909,5.636363636363637,185.0
Filip Misolic,7,4.0,2.6666666666666665,84.66666666666667,50.333333333333336,36.833333333333336,17.0,12.333333333333334,5.833333333333333,8.5,
Fitriadi M Rifqi,1,,,,,,,,,,
Flavio Cobolli,4,3.25,1.75,67.25,37.0,27.75,16.25,10.25,4.75,6.25,
Frances Tiafoe,72,9.394366197183098,2.056338028169014,82.11267605633803,48.25352112676056,37.774647887323944,19.112676056338028,13.211267605633802,3.3380281690140845,4.647887323943662,188.0
Francesco Passaro,4,4.75,5.25,81.25,46.75,35.75,18.5,12.25,3.5,5.5,
Francisco Cerundolo,56,3.381818181818182,3.309090909090909,79.0,50.67272727272727,35.50909090909091,14.872727272727273,12.181818181818182,4.654545454545454,6.781818181818182,185.0
Franco Agamenone,3,1.3333333333333333,2.3333333333333335,82.0,54.666666666666664,36.0,15.0,12.333333333333334,6.666666666666667,9.666666666666666,
Gabriel Diallo,1,8.0,3.0,69.0,44.0,34.0,14.0,12.0,2.0,4.0,
Gael Monfils,23,8.391304347826088,4.043478260869565,75.95652173913044,45.73913043478261,35.56521739130435,15.91304347826087,12.217391304347826,3.3043478260869565,4.6521739130434785,193.0
Genaro Alberto Olivieri,2,3.0,3.0,157.0,114.0,78.5,23.5,24.0,6.5,11.0,
Gianluca Mager,2,8.5,3.5,94.0,58.5,45.5,18.0,15.0,3.5,5.0,185.0
Gijs Brouwer,11,4.545454545454546,1.7272727272727273,66.81818181818181,46.81818181818182,34.36363636363637,11.181818181818182,10.636363636363637,2.6363636363636362,3.4545454545454546,
Gilles Simon,7,4.0,2.5714285714285716,99.85714285714286,63.142857142857146,43.285714285714285,19.857142857142858,15.428571428571429,5.285714285714286,8.857142857142858,183.0
Giulio Zeppieri,4,5.75,2.25,91.25,55.5,40.75,22.0,15.25,3.5,5.0,185.0
Gonzalo Bueno,1,,,,,,,,,,
Gregoire Barrere,20,5.25,2.2,84.65,52.75,39.65,17.8,13.35,3.15,4.9,183.0
Grigor Dimitrov,54,7.830188679245283,3.0754716981132075,74.50943396226415,45.679245283018865,36.9811320754717,15.660377358490566,12.433962264150944,2.4150943396226414,3.6037735849056602,188.0
Guido Andreozzi,1,4.0,3.0,77.0,44.0,37.0,22.0,15.0,4.0,6.0,183.0
Guido Pella,9,4.333333333333333,2.5555555555555554,108.66666666666667,76.33333333333333,53.0,17.666666666666668,16.444444444444443,6.888888888888889,9.333333333333334,185.0
Gustavo Heide,1,,,,,,,,,,
Hady Habib,2,,,,,,,,,,
Hamad Medjedovic,4,7.0,6.0,79.33333333333333,45.0,32.666666666666664,16.666666666666668,12.666666666666666,5.0,7.0,185.0
Harold Mayot,1,15.0,1.0,100.0,68.0,53.0,18.0,16.0,7.0,8.0,178.0
Henri Laaksonen,3,5.0,3.3333333333333335,113.66666666666667,76.0,49.333333333333336,17.666666666666668,16.0,9.0,13.666666666666666,185.0
Hiroki Moriya,1,2.0,1.0,50.0,35.0,27.0,6.0,8.0,4.0,5.0,170.0
Holger Rune,79,4.878378378378378,3.2162162162162162,76.01351351351352,49.37837837837838,37.229729729729726,15.054054054054054,12.297297297297296,3.2027027027027026,4.445945945945946,185.0
Hong Kit Jack Wong,1,4.0,8.0,56.0,33.0,20.0,13.0,11.0,3.0,7.0,
Hubert Hurkacz,73,14.767123287671232,1.904109589041096,84.75342465753425,54.6986301369863,44.10958904109589,16.753424657534246,14.0,2.808219178082192,3.9315068493150687,196.0
Hugo Dellien,9,2.2222222222222223,1.0,66.33333333333333,48.55555555555556,35.22222222222222,10.0,10.666666666666666,1.8888888888888888,2.7777777777777777,180.0
Hugo Gaston,13,3.6923076923076925,2.076923076923077,86.3076923076923,46.0,33.0,22.615384615384617,13.615384615384615,4.461538461538462,7.0,173.0
Hugo Grenier,4,8.75,4.0,110.0,69.75,53.0,21.25,16.75,4.25,6.5,196.0
Ilya Ivashka,31,4.903225806451613,2.5806451612903225,84.35483870967742,52.96774193548387,38.61290322580645,17.129032258064516,13.258064516129032,3.3548387096774195,5.258064516129032,193.0
Ivan Gakhov,1,7.0,4.0,98.0,55.0,39.0,21.0,15.0,4.0,8.0,
J J Wolf,37,8.18918918918919,2.5405405405405403,72.1891891891892,44.054054054054056,33.86486486486486,15.81081081081081,11.891891891891891,3.0,4.243243243243243,183.0
Jack Draper,33,7.545454545454546,2.515151515151515,62.93939393939394,37.03030303030303,29.87878787878788,14.212121212121213,10.454545454545455,2.9696969696969697,3.8181818181818183,191.0
Jack Sock,9,5.555555555555555,4.222222222222222,81.33333333333333,50.888888888888886,38.333333333333336,15.333333333333334,12.666666666666666,4.333333333333333,6.111111111111111,185.0
Jacopo Berrettini,1,3.0,5.0,74.0,48.0,36.0,11.0,11.0,3.0,5.0,
Jakub Mensik,2,11.0,3.5,118.0,58.5,48.0,35.5,19.5,2.0,3.5,
James Duckworth,9,10.333333333333334,2.2222222222222223,85.22222222222223,49.77777777777778,39.333333333333336,19.22222222222222,14.333333333333334,3.3333333333333335,5.111111111111111,183.0
Jan Choinski,1,8.0,2.0,128.0,88.0,57.0,24.0,20.0,6.0,11.0,
Jan Lennard Struff,24,10.65,3.15,78.9,46.15,36.9,18.35,12.75,3.6,4.9,193.0
Jannik Sinner,93,6.377777777777778,2.3666666666666667,77.5111111111111,45.233333333333334,35.044444444444444,18.322222222222223,12.811111111111112,3.3777777777777778,4.8,188.0
Jason Jung,1,2.0,2.0,87.0,53.0,35.0,21.0,14.0,3.0,6.0,178.0
Jason Kubler,24,6.608695652173913,2.8260869565217392,87.91304347826087,55.82608695652174,42.17391304347826,17.91304347826087,13.91304347826087,3.0434782608695654,4.565217391304348,178.0
