winner_name,wins,aces,double_faults,service_points,1st_serves_made,1st_serve_points_won,2nd_serve_points_won,service_games_won,break_points_saved,break_points_faced,height
Jaume Munar,33,3.3636363636363638,2.9696969696969697,72.51515151515152,48.0,33.90909090909091,13.030303030303031,11.333333333333334,3.5454545454545454,5.515151515151516,183.0
Jenson Brooksby,30,3.8275862068965516,1.2413793103448276,76.86206896551724,49.86206896551724,35.689655172413794,15.10344827586207,11.827586206896552,3.9310344827586206,5.448275862068965,188.0
Jeremy Chardy,1,7.0,14.0,157.0,96.0,65.0,26.0,18.0,21.0,26.0,188.0
Jiri Lehecka,43,5.921052631578948,2.0789473684210527,79.52631578947368,51.63157894736842,38.921052631578945,15.868421052631579,13.052631578947368,3.1315789473684212,4.605263157894737,185.0
Jiri Vesely,11,15.272727272727273,6.7272727272727275,100.0909090909091,63.27272727272727,50.54545454545455,18.90909090909091,16.454545454545453,4.7272727272727275,6.7272727272727275,198.0
Jo-Wilfried Tsonga,2,9.0,2.5,54.5,31.5,27.0,13.0,9.5,3.0,3.5,188.0
Joao Sousa,18,4.8125,2.5,89.6875,53.75,38.9375,19.375,13.75,4.125,6.4375,185.0
Johan Nikles,1,1.0,0.0,112.0,76.0,49.0,20.0,18.0,6.0,10.0,170.0
Johannes Ingildsen,1,,,,,,,,,,
Johannes Seeman,1,,,,,,,,,,
John Isner,32,22.59375,2.4375,88.0,60.875,50.1875,15.78125,14.8125,2.40625,3.125,206.0
John Millman,11,4.545454545454546,1.5454545454545454,93.27272727272727,60.72727272727273,44.27272727272727,19.818181818181817,14.636363636363637,2.727272727272727,4.181818181818182,183.0
Jordan Thompson,27,7.653846153846154,1.1923076923076923,70.96153846153847,44.61538461538461,34.76923076923077,16.23076923076923,12.26923076923077,2.3461538461538463,3.4615384615384617,183.0
Jozef Kovalik,4,2.5,2.0,87.75,62.25,40.0,12.0,12.75,4.75,8.25,183.0
Juan Alejandro Hernandez Serrano,1,5.0,3.0,80.0,46.0,29.0,16.0,14.0,4.0,10.0,
Juan Ignacio Londero,4,5.25,1.0,73.0,46.25,35.0,14.75,12.0,3.5,5.0,180.0
Juan Manuel Cerundolo,10,4.0,4.5,87.2,53.6,38.8,16.3,13.2,5.1,7.5,183.0
Juan Pablo Ficovich,1,3.0,0.0,75.0,53.0,39.0,9.0,10.0,4.0,5.0,191.0
Juan Pablo Varillas,18,5.25,1.625,85.9375,48.4375,35.3125,20.375,13.5625,3.4375,5.75,185.0
Juncheng Shang,4,3.0,1.25,76.0,50.5,38.5,15.5,13.25,2.25,3.25,
Jurij Rodionov,6,7.0,2.75,73.75,43.5,35.0,17.5,12.0,1.75,2.25,191.0
Kaichi Uchida,1,3.0,1.0,49.0,26.0,22.0,16.0,9.0,3.0,3.0,180.0
Kaipo Marshall,1,,,,,,,,,,
Kamil Majchrzak,17,5.0,1.6,67.13333333333334,42.8,33.4,13.866666666666667,10.933333333333334,3.2,3.933333333333333,183.0
Karen Khachanov,60,9.05084745762712,2.23728813559322,86.69491525423729,55.69491525423729,42.6271186440678,17.06779661016949,13.898305084745763,3.8135593220338984,5.389830508474576,198.0
Karlis Ozolins,2,,,,,,,,,,
Kasidit Samrej,2,,,,,,,,,,
Kei Nishikori,2,2.0,1.5,76.0,52.5,40.0,13.5,11.5,2.5,3.5,178.0
Kevin Anderson,3,14.333333333333334,2.3333333333333335,57.0,38.666666666666664,32.666666666666664,11.0,9.666666666666666,2.3333333333333335,2.6666666666666665,203.0
Kyle Edmund,2,9.0,3.0,74.0,42.0,36.0,13.5,10.5,4.0,4.5,188.0
Laslo Djere,51,6.26530612244898,2.6530612244897958,74.36734693877551,46.02040816326531,35.02040816326531,15.89795918367347,11.63265306122449,3.326530612244898,4.510204081632653,188.0
Leandro Riedi,1,8.0,4.0,67.0,34.0,25.0,20.0,10.0,4.0,4.0,191.0
Leo Borg,1,3.0,2.0,65.0,42.0,34.0,13.0,11.0,2.0,3.0,183.0
Li Tu,1,4.0,2.0,70.0,44.0,34.0,16.0,11.0,1.0,2.0,180.0
Liam Broady,11,5.7272727272727275,3.090909090909091,96.63636363636364,57.0,40.90909090909091,21.181818181818183,15.090909090909092,4.636363636363637,7.2727272727272725,183.0
Lloyd Harris,12,14.75,1.8333333333333333,83.33333333333333,54.166666666666664,42.0,16.083333333333332,13.0,3.8333333333333335,4.583333333333333,193.0
Lorenzo Musetti,64,4.048387096774194,1.7741935483870968,72.74193548387096,46.193548387096776,34.193548387096776,15.290322580645162,11.85483870967742,3.0483870967741935,4.516129032258065,185.0
Lorenzo Sonego,47,5.644444444444445,1.5777777777777777,77.71111111111111,54.644444444444446,41.51111111111111,12.577777777777778,12.622222222222222,3.4,4.688888888888889,191.0
Luca Nardi,2,1.0,2.0,69.0,43.5,30.5,15.0,11.0,4.0,5.5,185.0
Luca Van Assche,8,2.625,2.625,84.25,49.625,34.0,18.875,13.125,5.125,8.375,
Lucas Pouille,4,6.5,5.75,94.0,54.5,40.25,20.5,13.25,7.5,9.0,185.0
Luciano Darderi,1,4.0,1.0,58.0,26.0,23.0,18.0,10.0,2.0,3.0,
Luis Carlos Alvarez Valdes,1,,,,,,,,,,
Mackenzie Mcdonald,53,5.788461538461538,1.8076923076923077,73.46153846153847,46.51923076923077,34.17307692307692,14.942307692307692,11.51923076923077,3.5,5.0576923076923075,178.0
Malek Jaziri,1,4.0,2.0,78.0,49.0,34.0,14.0,11.0,5.0,7.0,185.0
Manuel Guinard,4,6.0,3.25,91.0,59.0,39.75,15.75,13.75,7.5,11.25,
Marc Andrea Huesler,22,8.947368421052632,1.736842105263158,73.05263157894737,44.94736842105263,35.10526315789474,16.94736842105263,12.210526315789474,2.526315789473684,3.4210526315789473,196.0
Marcelo Arevalo,4,,,,,,,,,,191.0
Marco Cecchinato,15,4.133333333333334,2.1333333333333333,82.0,53.13333333333333,36.86666666666667,16.2,12.2,4.8,6.8,185.0
Marcos Giron,36,5.722222222222222,1.5277777777777777,73.86111111111111,45.02777777777778,34.861111111111114,16.63888888888889,12.11111111111111,2.7777777777777777,3.9722222222222223,180.0
Marin Cilic,34,12.5625,2.90625,79.71875,47.75,38.9375,17.65625,13.5,2.34375,3.5625,198.0
Martin Cuevas,1,,,,,,,,,,188.0
Marton Fucsovics,34,5.0,3.53125,86.375,52.9375,39.40625,18.6875,13.84375,3.53125,5.375,188.0
Matheus Pucinelli De Almeida,2,2.0,1.0,58.0,44.0,31.0,4.0,10.0,2.0,5.0,183.0
Matic Kriznik,1,,,,,,,,,,
Matija Pecotic,1,10.0,7.0,85.0,54.0,41.0,16.0,13.0,6.0,8.0,
Matteo Arnaldi,13,5.846153846153846,2.6923076923076925,82.92307692307692,47.61538461538461,34.61538461538461,19.692307692307693,13.0,4.923076923076923,6.769230769230769,183.0
Matteo Berrettini,44,12.825,2.05,83.725,54.425,43.925,16.1,14.025,2.925,3.95,196.0
Matwe Middelkoop,1,,,,,,,,,,191.0
Max Purcell,11,7.2727272727272725,2.090909090909091,72.72727272727273,44.54545454545455,33.27272727272727,16.454545454545453,12.181818181818182,3.3636363636363638,4.7272727272727275,185.0
Maxime Cressy,35,15.82857142857143,7.6571428571428575,82.17142857142858,50.57142857142857,41.714285714285715,18.34285714285714,13.628571428571428,2.6285714285714286,3.257142857142857,198.0
Maximilian Marterer,6,12.666666666666666,2.8333333333333335,95.83333333333333,59.166666666666664,47.833333333333336,20.5,16.0,3.1666666666666665,4.333333333333333,191.0
Menelaos Efstathiou,1,,,,,,,,,,
Michael Mmoh,14,7.214285714285714,4.071428571428571,97.71428571428571,64.57142857142857,46.5,17.857142857142858,15.142857142857142,5.285714285714286,7.428571428571429,188.0
Michail Pervolarakis,2,6.0,2.0,54.0,33.0,25.0,15.0,9.0,0.0,0.0,193.0
Mikael Ymer,35,2.4,3.2333333333333334,80.96666666666667,55.266666666666666,38.733333333333334,13.133333333333333,12.633333333333333,3.7666666666666666,6.066666666666666,183.0
Mikhail Kukushkin,1,0.0,1.0,78.0,44.0,28.0,21.0,10.0,11.0,12.0,183.0
Milos Raonic,4,23.75,4.75,88.75,56.0,49.5,18.0,14.75,3.0,3.5,196.0
Miomir Kecmanovic,58,4.678571428571429,1.4285714285714286,75.14285714285714,46.625,34.160714285714285,16.857142857142858,11.964285714285714,3.857142857142857,5.392857142857143,183.0
Mirza Basic,1,7.0,0.0,77.0,46.0,34.0,16.0,13.0,3.0,5.0,188.0
Mitchell Krueger,5,3.0,2.0,55.6,37.2,29.0,11.0,9.4,2.0,2.8,188.0
Moez Echargui,2,,,,,,,,,,180.0
Mohamed Safwat,4,3.5,2.5,62.0,36.5,28.5,14.0,11.0,1.5,3.0,183.0
Mousa Alkotop,1,,,,,,,,,,
Nam Hoang Ly,2,,,,,,,,,,
Nerman Fatic,1,,,,,,,,,,191.0
Nicholas David Ionel,2,,,,,,,,,,
Nick Hardt,1,,,,,,,,,,183.0
Nick Kyrgios,40,15.54054054054054,3.0,76.94594594594595,52.729729729729726,42.24324324324324,14.054054054054054,13.0,2.918918918918919,3.4864864864864864,193.0
Nicolas Alvarez Varona,1,6.0,4.0,68.0,41.0,31.0,15.0,11.0,6.0,8.0,
Nicolas Barrientos,1,,,,,,,,,,175.0
Nicolas Jarry,35,11.0,2.21875,83.5,54.21875,43.25,16.75,13.8125,2.75,3.84375,198.0
Nicolas Mejia,2,,,,,,,,,,185.0
Nikola Milojevic,1,1.0,1.0,70.0,44.0,31.0,16.0,11.0,2.0,4.0,188.0
Nikoloz Basilashvili,16,3.7333333333333334,3.2,81.4,47.666666666666664,35.2,19.066666666666666,13.333333333333334,3.3333333333333335,5.4,185.0
Norbert Gombos,2,5.0,4.0,91.0,56.5,42.0,20.0,16.5,3.0,5.5,193.0
Novak Djokovic,88,6.534883720930233,2.3255813953488373,77.66279069767442,50.104651162790695,39.616279069767444,16.046511627906977,13.011627906976743,2.7093023255813953,3.86046511627907,188.0
Nuno Borges,10,4.666666666666667,3.0,90.22222222222223,60.111111111111114,43.888888888888886,18.333333333333332,14.555555555555555,3.2222222222222223,5.0,185.0
Olaf Pieczkowski,2,,,,,,,,,,
Omni Kumar,2,4.0,2.0,69.5,37.0,28.5,19.5,11.0,1.5,2.0,
Oscar Otte,26,8.6,3.76,69.44,40.08,33.08,15.92,11.28,3.32,4.32,196.0
Osgar Ohoisin,1,,,,,,,,,,193.0
Otto Virtanen,1,,,,,,,,,,191.0
Pablo Andujar,9,1.7777777777777777,2.5555555555555554,68.44444444444444,45.333333333333336,30.555555555555557,12.555555555555555,10.88888888888889,3.5555555555555554,5.888888888888889,180.0
Pablo Carreno Busta,38,4.605263157894737,1.736842105263158,76.34210526315789,51.31578947368421,37.73684210526316,15.157894736842104,12.526315789473685,3.0,4.368421052631579,188.0
Pablo Cuevas,3,1.6666666666666667,1.0,80.0,51.0,37.0,18.0,12.666666666666666,3.0,4.666666666666667,180.0
Pablo Llamas Ruiz,1,1.0,2.0,98.0,71.0,53.0,12.0,15.0,4.0,6.0,
Pavel Kotov,10,3.3,3.0,78.1,50.1,36.6,14.2,12.3,2.4,4.5,191.0
Pedro Cachin,20,6.3,2.25,80.0,51.55,39.05,14.75,13.1,3.8,5.75,185.0
Pedro Martinez,24,2.2916666666666665,3.5,81.66666666666667,53.125,35.75,15.541666666666666,12.083333333333334,4.708333333333333,7.166666666666667,185.0
Peter Bertran,1,,,,,,,,,,183.0
Peter Gojowczyk,4,3.6666666666666665,5.333333333333333,68.33333333333333,35.333333333333336,24.666666666666668,16.666666666666668,10.0,4.333333333333333,6.333333333333333,185.0
Petros Chrysochos,2,2.0,0.0,69.0,43.0,32.0,13.0,10.0,5.0,7.0,185.0
Petros Tsitsipas,1,7.0,2.0,94.0,55.0,37.0,23.0,15.0,9.0,12.0,185.0
Philipp Kohlschreiber,1,10.0,3.0,93.0,65.0,58.0,16.0,17.0,1.0,1.0,178.0
Pierre Hugues Herbert,2,8.5,1.5,58.0,40.0,30.5,12.0,11.0,0.0,1.5,188.0
Prajnesh Gunneswaran,1,,,,,,,,,,188.0
Quentin Halys,17,13.294117647058824,2.9411764705882355,72.52941176470588,43.35294117647059,36.23529411764706,16.88235294117647,12.176470588235293,2.3529411764705883,2.823529411764706,191.0
Radu Albot,16,3.1875,3.0,82.25,54.1875,38.3125,14.3125,12.375,4.25,6.5,175.0
Rafael Nadal,41,4.975,3.4,89.225,58.25,42.95,17.2,14.6,3.85,6.05,185.0
Ramkumar Ramanathan,2,5.5,3.5,64.5,42.0,34.0,12.0,10.5,0.0,0.5,188.0
Raphael Calzi,1,,,,,,,,,,
Reilly Opelka,21,17.61904761904762,1.4761904761904763,76.0,50.19047619047619,42.23809523809524,16.333333333333332,13.047619047619047,1.619047619047619,2.0952380952380953,211.0
Ricardas Berankis,12,4.555555555555555,2.4444444444444446,86.11111111111111,52.55555555555556,40.55555555555556,18.666666666666668,14.333333333333334,1.5555555555555556,3.3333333333333335,175.0
Riccardo Bonadio,1,2.0,2.0,70.0,46.0,31.0,16.0,10.0,0.0,1.0,
Richard Gasquet,41,6.026315789473684,3.026315789473684,82.3157894736842,48.26315789473684,36.578947368421055,18.92105263157895,13.078947368421053,3.5526315789473686,5.2894736842105265,185.0
Rigele Te,1,,,,,,,,,,
Rinky Hijikata,11,6.2727272727272725,3.909090909090909,99.63636363636364,58.45454545454545,42.90909090909091,20.454545454545453,14.727272727272727,5.181818181818182,7.636363636363637,
Rio Noguchi,1,1.0,4.0,95.0,67.0,52.0,13.0,15.0,5.0,7.0,
Robert Strombachs,1,,,,,,,,,,191.0
Roberto Bautista Agut,55,3.372549019607843,1.2549019607843137,69.84313725490196,46.23529411764706,34.588235294117645,14.470588235294118,11.627450980392156,2.411764705882353,3.627450980392157,183.0
Roberto Carballes Baena,30,2.3666666666666667,2.8666666666666667,77.3,50.56666666666667,35.36666666666667,14.9,11.9,4.333333333333333,6.233333333333333,183.0
Robin Haase,2,8.0,2.0,73.0,41.0,31.0,17.5,12.0,0.5,2.5,190.0
Roman Safiullin,20,7.1,3.35,80.25,51.45,40.0,15.9,13.0,3.35,4.8,185.0
Rowland Phillips,2,3.0,3.0,84.0,49.0,36.0,19.0,14.0,3.0,5.0,
Ryan Peniston,6,4.333333333333333,2.6666666666666665,85.0,55.0,39.5,16.666666666666668,12.833333333333334,3.3333333333333335,5.0,
Saba Purtseladze,1,,,,,,,,,,
Sam Querrey,4,14.5,4.75,80.0,46.75,37.75,17.5,12.5,1.5,2.25,198.0
Sanjar Fayziev,1,11.0,0.0,105.0,56.0,40.0,25.0,16.0,4.0,6.0,188.0
Sebastian Baez,54,2.388888888888889,1.5925925925925926,74.66666666666667,53.96296296296296,37.31481481481482,11.796296296296296,11.88888888888889,3.685185185185185,5.685185185185185,170.0
Sebastian Korda,50,7.08,2.3,79.96,51.12,37.84,15.2,12.34,3.66,5.32,196.0
Sebastian Ofner,7,8.0,4.857142857142857,117.0,65.85714285714286,46.857142857142854,23.714285714285715,17.571428571428573,7.142857142857143,12.0,191.0
Seong Chan Hong,1,,,,,,,,,,
Sergey Fomin,2,,,,,,,,,,
Sho Shimabukuro,2,7.0,3.0,50.0,30.0,27.0,11.0,10.0,0.0,1.0,
Simon Carr,1,,,,,,,,,,
Soon Woo Kwon,27,6.739130434782608,3.217391304347826,79.82608695652173,47.30434782608695,36.43478260869565,17.043478260869566,12.565217391304348,3.8260869565217392,5.521739130434782,180.0
Stan Wawrinka,32,9.225806451612904,1.6451612903225807,85.51612903225806,48.03225806451613,38.225806451612904,21.870967741935484,13.838709677419354,3.6774193548387095,4.870967741935484,183.0
Stefan Kozlov,4,2.75,4.5,98.25,74.0,49.25,14.0,14.25,7.5,9.75,183.0
Stefano Travaglia,3,10.333333333333334,2.3333333333333335,88.66666666666667,46.666666666666664,38.333333333333336,23.666666666666668,13.666666666666666,2.0,2.6666666666666665,185.0
Stefanos Sakellaridis,1,8.0,1.0,86.0,50.0,37.0,21.0,14.0,4.0,5.0,
Stefanos Tsitsipas,101,7.65979381443299,2.11340206185567,79.81443298969072,51.25773195876289,40.36082474226804,16.49484536082474,13.309278350515465,2.7938144329896906,4.010309278350515,193.0
Steve Johnson,19,10.277777777777779,3.2222222222222223,78.94444444444444,44.0,36.72222222222222,20.27777777777778,13.055555555555555,2.6666666666666665,3.5,188.0
Sumit Nagal,2,,,,,,,,,,178.0
Sylvestre Monnou,1,5.0,5.0,70.0,32.0,28.0,17.0,10.0,4.0,5.0,
Tallon Griekspoor,46,8.69047619047619,2.7142857142857144,79.33333333333333,51.357142857142854,39.976190476190474,15.357142857142858,12.952380952380953,2.9047619047619047,4.285714285714286,188.0
Taro Daniel,23,4.826086956521739,1.2608695652173914,72.3913043478261,44.43478260869565,32.65217391304348,16.043478260869566,11.782608695652174,3.0,4.739130434782608,191.0
Taylor Fritz,96,9.75,2.3152173913043477,75.02173913043478,45.93478260869565,36.858695652173914,16.48913043478261,12.445652173913043,2.717391304347826,3.847826086956522,193.0
Thanasi Kokkinakis,31,12.433333333333334,1.9,81.86666666666666,54.13333333333333,43.43333333333333,14.8,13.433333333333334,2.7,3.9,196.0
Thiago Agustin Tirante,2,1.5,0.5,96.0,68.5,43.0,18.5,14.5,7.5,10.0,185.0
Thiago Monteiro,23,7.0,1.5,74.86363636363636,50.86363636363637,38.68181818181818,14.0,12.590909090909092,2.227272727272727,3.5454545454545454,183.0
Thiago Seyboth Wild,4,6.25,4.75,114.0,65.25,44.5,27.25,17.25,6.0,9.25,185.0
Tim Van Rijthoven,11,15.0,3.7,90.8,57.9,47.9,19.6,15.2,3.0,4.0,188.0
Timofey Skatov,2,3.0,1.0,78.0,55.0,44.0,11.0,10.0,5.0,5.0,173.0
Titouan Droguet,1,10.0,6.0,153.0,91.0,59.0,35.0,23.0,6.0,11.0,
Tomas Barrios Vera,3,3.0,2.0,103.66666666666667,65.33333333333333,45.666666666666664,22.333333333333332,15.666666666666666,5.333333333333333,7.333333333333333,191.0
Tomas Machac,7,4.2,1.8,81.8,52.0,36.6,14.8,11.8,7.8,9.4,183.0
Tomas Martin Etcheverry,26,5.538461538461538,1.6538461538461537,80.6923076923077,53.53846153846154,39.19230769230769,15.076923076923077,12.961538461538462,4.461538461538462,6.153846153846154,196.0
Tommy Paul,74,5.746478873239437,2.3661971830985915,81.54929577464789,50.690140845070424,38.16901408450704,16.87323943661972,13.028169014084508,3.563380281690141,5.211267605633803,185.0
Tung Lin Wu,3,0.0,2.0,61.0,40.0,31.0,13.0,10.0,1.0,1.0,188.0
Ugo Humbert,27,7.0,2.64,80.16,50.24,37.04,16.24,12.8,3.64,5.32,188.0
Valentin Vacherot,1,,,,,,,,,,
Vasek Pospisil,5,13.5,2.0,76.0,44.25,37.75,16.0,12.25,1.75,2.25,193.0
Viacheslav Bielinskyi,1,,,,,,,,,,
Viktor Durasovic,1,,,,,,,,,,185.0
Vilius Gaubas,1,,,,,,,,,,
Vit Kopriva,2,2.5,0.5,52.0,33.0,23.5,12.0,8.5,3.0,4.0,178.0
Vladyslav Orlov,1,,,,,,,,,,
Yannick Hanfmann,26,5.384615384615385,1.5,74.26923076923077,49.57692307692308,36.57692307692308,13.884615384615385,12.076923076923077,3.576923076923077,4.961538461538462,193.0
Yibing Wu,15,5.533333333333333,2.533333333333333,94.0,58.4,42.266666666666666,20.733333333333334,14.866666666666667,3.1333333333333333,5.0,183.0
Yoshihito Nishioka,32,2.25,1.75,84.65625,57.125,38.3125,16.1875,13.15625,3.6875,6.0,170.0
Yosuke Watanuki,10,10.4,3.7,80.8,47.2,37.0,17.5,12.4,3.5,4.8,180.0
Yshai Oliel,1,,,,,,,,,,188.0
Yu Hsiou Hsu,1,7.0,1.0,112.0,75.0,60.0,22.0,19.0,6.0,7.0,
Yuki Bhambri,2,3.0,4.0,100.0,57.5,41.0,21.5,13.0,10.0,12.0,183.0
Yuttana Charoenphon,2,,,,,,,,,,
Zachary Svajda,1,10.0,0.0,117.0,71.0,48.0,27.0,17.0,11.0,15.0,175.0
Zdenek Kolar,1,4.0,8.0,147.0,95.0,68.0,21.0,21.0,5.0,9.0,185.0
Zhizhen Zhang,20,6.555555555555555,2.2222222222222223,90.0,57.72222222222222,42.27777777777778,18.11111111111111,14.055555555555555,3.7777777777777777,5.944444444444445,193.0
Zizou Bergs,4,7.666666666666667,2.0,78.0,53.333333333333336,41.0,14.0,12.666666666666666,2.3333333333333335,3.3333333333333335,185.0
Zsombor Piros,3,2.0,0.0,61.0,39.0,30.0,15.0,10.0,4.0,4.0,180.0
Zura Tkemaladze,1,,,,,,,,,,188.0
